r1,r2,r3,o1,o2,o3,y1,y2,y3,g1,g2,g3,b1,b2,b3,p1,p2,p3,
r,r,r,o,o,o,y,y,y,g,g,g,b,b,b,p,p,p,
r,r,r,o,o,o,y,y,y,g,g,g,b,b,b,p,p,p,
r,r,r,o,o,o,y,y,y,g,g,g,b,b,b,p,p,p,
y,y,g,y,b,p,g,r,r,y,b,g,g,r,g,g,r,o,
y,b,p,r,p,y,g,o,y,g,r,g,r,p,y,g,o,y,
y,p,y,y,b,p,r,p,y,o,p,o,y,p,y,y,b,o,
g,r,r,g,r,r,y,b,p,g,r,y,y,p,o,y,b,p,
r,p,y,y,o,y,y,b,o,g,o,r,g,o,y,g,y,o,
r,p,y,g,r,b,g,o,g,g,y,y,g,y,y,g,r,r,
y,b,p,o,o,b,r,p,y,o,p,p,g,o,r,y,b,p,
y,b,o,g,o,y,r,p,y,y,p,b,g,r,g,y,b,y,
r,p,y,g,r,g,g,r,y,r,p,y,y,p,o,y,b,p,
g,o,y,g,o,y,y,p,g,g,r,y,y,p,o,r,p,y,
g,o,y,y,p,y,y,p,g,g,o,o,r,p,y,y,p,r,
y,b,o,g,o,r,o,o,b,r,p,y,y,y,r,y,p,y,
y,b,p,r,p,y,g,r,b,y,b,o,g,o,r,g,o,y,
g,y,o,r,p,y,g,o,p,y,p,g,g,r,r,g,r,r,
r,p,y,y,b,y,y,b,p,r,p,y,g,r,g,g,r,y,
r,p,y,y,o,p,y,b,o,g,o,y,r,p,y,o,g,y,
o,o,p,o,y,o,o,y,r,o,o,b,r,p,y,o,p,b,
g,r,g,g,o,r,r,p,y,g,o,y,y,p,y,y,b,p,
r,p,y,g,r,y,y,b,p,g,y,r,g,o,y,r,p,y,
g,o,o,g,o,y,y,b,p,g,r,b,r,p,y,y,p,o,
g,r,g,r,p,y,g,o,y,g,r,g,r,p,y,y,p,y,
g,o,y,g,o,y,g,r,b,o,g,b,o,o,p,o,o,p,
y,p,p,g,r,y,y,p,b,y,p,r,g,r,o,g,y,r,
y,p,r,y,p,r,o,o,b,y,b,g,g,r,r,g,o,g,
y,b,y,o,o,p,o,y,o,o,g,g,o,o,p,p,p,p,
r,r,r,o,o,o,y,y,y,g,g,g,b,b,b,p,p,p,
r,r,r,o,o,o,y,y,y,g,g,g,b,b,b,p,p,p,
r,r,r,o,o,o,y,y,y,g,g,g,b,b,b,p,p,p,
